PVU69098.1	WP_011278746.1	31.5	324	209	6	21	338	21	337	1.75e-35	132
PVU69098.1	WP_058692946.1	31.5	324	209	6	21	338	21	337	2.66e-35	132
PVU69098.1	WP_062087721.1	31.5	324	209	6	21	338	21	337	2.78e-35	132
PVU69098.1	WP_062406575.1	31.5	324	209	6	21	338	21	337	1.83e-35	132
PVU69098.1	WP_062088690.1	31.5	324	209	6	21	338	21	337	2.59e-35	132
PVU69098.1	WP_062488539.1	31.5	324	209	6	21	338	21	337	2.63e-35	132
PVU69098.1	WP_061997301.1	31.5	324	209	6	21	338	21	337	2.66e-35	132
PVU69098.1	WP_061952167.1	31.5	324	209	6	21	338	21	337	1.56e-35	132
PVU69098.1	WP_061960521.1	31.5	324	209	6	21	338	21	337	2.74e-35	132
PVU69098.1	WP_062420059.1	31.5	324	209	6	21	338	21	337	1.81e-35	132
PVU69098.1	WP_061961119.1	31.5	324	209	6	21	338	21	337	1.75e-35	132
PVU69098.1	WP_062094627.1	31.5	324	209	6	21	338	21	337	5.32e-36	132
PVU69098.1	WP_062156831.1	31.5	324	209	6	21	338	21	337	1.75e-35	132
PVU69098.1	WP_062095597.1	31.5	324	209	6	21	338	21	337	1.61e-35	132
PVU69098.1	WP_061980095.1	31.5	324	209	6	21	338	21	337	1.64e-35	132
PVU69098.1	WP_062509848.1	31.5	324	209	6	21	338	21	337	1.86e-35	132
PVU69098.1	WP_062421193.1	31.5	324	209	6	21	338	21	337	2.55e-35	132
PVU69098.1	WP_061997995.1	31.5	324	209	6	21	338	21	337	1.95e-35	132
PVU69098.1	WP_061992294.1	31.5	324	209	6	21	338	21	337	1.86e-35	132
PVU69098.1	WP_062110878.1	31.5	324	209	6	21	338	21	337	2.98e-35	132
PVU69098.1	WP_062111155.1	31.5	324	209	6	21	338	21	337	2.78e-35	132
PVU69098.1	WP_062513706.1	31.5	324	209	6	21	338	21	337	1.81e-35	132
PVU69098.1	WP_062368158.1	31.5	324	209	6	21	338	21	337	1.78e-35	132
PVU69098.1	WP_061997568.1	31.5	324	209	6	21	338	11	327	2.55e-35	132
PVU69098.1	WP_062164943.1	31.5	324	209	6	21	338	21	337	1.61e-35	132
PVU69098.1	WP_062003555.1	31.5	324	209	6	21	338	21	337	3.98e-35	132
PVU69098.1	WP_062369434.1	31.5	324	209	6	21	338	21	337	1.81e-35	132
PVU69098.1	WP_062428019.1	31.5	324	209	6	21	338	21	337	2.59e-35	132
PVU69098.1	WP_048054436.1	32.1	324	207	6	21	338	11	327	1.03e-34	130
PVU69098.1	WP_058692957.1	32.1	324	207	6	21	338	11	327	2.36e-34	130
PVU69098.1	WP_062087724.1	32.1	324	207	6	21	338	11	327	1.64e-34	130
PVU69098.1	WP_062406593.1	32.1	324	207	6	21	338	11	327	1.08e-34	130
PVU69098.1	WP_062088684.1	32.1	324	207	6	21	338	11	327	1.53e-34	130
PVU69098.1	WP_062488557.1	32.1	324	207	6	21	338	11	327	1.55e-34	130
