PVU67969.1	WP_011278890.1	44.8	230	119	4	1	224	167	394	1.40e-53	174
PVU67970.1	WP_011277403.1	27.5	276	176	10	7	277	5	261	5.75e-22	90.1
PVU67971.1	WP_011277402.1	18.6	183	138	4	18	191	23	203	2.24e-04	38.1
PVU67972.1	WP_257719735.1	40.6	32	17	1	2	33	7	36	2.06e-04	31.6
PVU67973.1	WP_015385811.1	80.7	192	37	0	16	207	217	408	5.88e-113	325
PVU67974.1	WP_011276932.1	85.8	366	52	0	1	366	1	366	5.59e-229	625
PVU67976.1	WP_230937926.1	36.8	68	36	3	1	68	311	371	8.60e-07	42.4
PVU67978.1	WP_015385405.1	25.1	275	172	10	7	261	28	288	1.68e-19	83.2
PVU67979.1	WP_011277058.1	61.5	312	119	1	1	311	1	312	2.01e-136	386
PVU67980.1	WP_176586671.1	77.2	57	13	0	1	57	67	123	3.10e-28	94.7
PVU67981.1	WP_011277261.1	32.7	281	139	8	14	245	47	326	1.23e-37	132
PVU67985.1	WP_011277064.1	37.8	291	153	9	9	286	1	276	3.96e-44	148
PVU67986.1	WP_024083597.1	69.4	49	15	0	1	49	1	49	8.63e-26	88.6
PVU67989.1	WP_011276942.1	57.6	172	69	2	1	171	1	169	2.84e-63	189
PVU67990.1	WP_011276940.1	74.5	231	58	1	1	230	1	231	1.13e-121	344
PVU67991.1	WP_230937897.1	60.3	514	200	3	1	513	18	528	7.95e-213	597
PVU67991.1	WP_230950935.1	60.3	514	200	3	1	513	1	511	4.37e-213	597
PVU67991.1	WP_232463161.1	60.3	514	200	3	1	513	18	528	2.27e-212	595
PVU67991.1	WP_015385338.1	61.0	495	189	3	20	513	2	493	5.47e-207	580
PVU67992.1	WP_011278318.1	49.0	341	168	3	1	337	1	339	1.52e-116	344
PVU67992.1	WP_230949645.1	48.7	341	169	3	1	337	4	342	4.72e-116	343
PVU67993.1	WP_011278317.1	63.7	468	168	2	3	468	2	469	1.06e-219	610
PVU67994.1	WP_011278316.1	36.1	158	95	2	1	153	516	672	8.21e-30	110
PVU67994.1	WP_015385621.1	36.1	158	95	2	1	153	516	672	8.21e-30	110
PVU67996.1	WP_011277056.1	49.3	148	72	3	1	148	1	145	1.74e-40	130
PVU67997.1	WP_011277243.1	79.9	303	61	0	3	305	1	303	1.80e-189	520
PVU67997.1	WP_062514633.1	72.7	333	61	1	3	305	1	333	9.44e-183	504
PVU67998.1	WP_011277268.1	65.0	100	35	0	1	100	49	148	6.53e-50	152
PVU67999.1	WP_011277269.1	72.7	362	99	0	3	364	4	365	1.29e-203	560
PVU68000.1	WP_015385400.1	32.5	120	75	4	59	173	1	119	5.30e-14	63.9
PVU68000.1	WP_011277333.1	28.8	118	81	2	59	173	11	128	1.62e-13	62.8
PVU68001.1	WP_011277271.1	55.9	136	58	2	1	135	3	137	8.11e-52	158
PVU68002.1	WP_011277272.1	38.5	104	58	2	4	104	3	103	6.56e-22	80.1
PVU68003.1	WP_011277270.1	58.5	147	61	0	2	148	3	149	1.08e-63	189
PVU68004.1	WP_011277111.1	54.2	96	44	0	1	96	1	96	2.08e-32	105
PVU68005.1	WP_011277112.1	59.2	551	222	2	1	549	2	551	4.29e-253	701
PVU68006.1	WP_011277113.1	76.5	264	60	1	2	263	3	266	6.36e-150	416
PVU68007.1	WP_011277114.1	77.3	75	17	0	1	75	1	75	7.01e-42	128
PVU68009.1	WP_011278276.1	60.2	118	47	0	1	118	1	118	1.09e-22	82.8
PVU68010.1	WP_011277604.1	28.6	133	76	6	64	187	94	216	1.13e-04	41.2
PVU68010.1	WP_062514618.1	28.6	133	76	6	64	187	94	216	1.15e-04	41.2
PVU68011.1	WP_011278795.1	43.6	411	221	8	4	406	4	411	2.15e-112	332
PVU68012.1	WP_230949784.1	27.3	256	165	7	1	235	1	256	3.60e-25	97.4
PVU68012.1	WP_011278470.1	27.3	256	165	7	1	235	2	257	3.66e-25	97.4
PVU68013.1	WP_062422575.1	51.3	119	55	2	4	120	2	119	9.58e-40	126
PVU68013.1	WP_011278642.1	50.4	119	56	2	4	120	2	119	2.74e-39	125
PVU68014.1	WP_088922594.1	98.0	51	1	0	1	51	1	51	2.72e-31	103
PVU68014.1	WP_088922596.1	98.0	51	1	0	1	51	1	51	2.72e-31	103
PVU68016.1	WP_011277241.1	28.1	135	68	6	6	128	5	122	3.57e-04	35.4
PVU68017.1	WP_230937919.1	48.5	262	125	5	1	252	1	262	7.93e-88	258
PVU68018.1	WP_011278083.1	42.9	49	28	0	4	52	3	51	4.50e-10	48.1
PVU68020.1	WP_011278516.1	64.0	372	127	4	3	367	82	453	1.12e-162	460
PVU68021.1	WP_011278590.1	60.0	493	180	6	1	477	1	492	6.97e-202	566
PVU68022.1	WP_011279081.1	48.9	282	141	3	1	282	1	279	9.21e-91	268
PVU68022.1	WP_058692956.1	48.9	282	141	3	1	282	1	279	1.85e-90	267
PVU68022.1	WP_198362158.1	48.6	282	142	3	1	282	1	279	3.71e-90	266
PVU68023.1	WP_011279084.1	44.1	202	110	2	2	200	5	206	4.29e-55	171
PVU68024.1	WP_011278412.1	67.0	194	64	0	1	194	1	194	5.49e-96	274
PVU68024.1	WP_062406544.1	67.7	186	60	0	1	186	1	186	2.67e-92	265
PVU68025.1	WP_011278411.1	74.5	298	74	1	1	296	1	298	5.42e-160	444
PVU68026.1	WP_011278410.1	74.5	153	39	0	4	156	7	159	2.87e-83	239
PVU68027.1	WP_011278409.1	45.0	202	106	3	2	198	1	202	2.05e-63	192
PVU68028.1	WP_011278413.1	59.6	161	65	0	1	161	6	166	7.61e-66	197
PVU68028.1	WP_062406546.1	59.6	161	65	0	1	161	11	171	8.90e-66	197
PVU68029.1	WP_011278408.1	70.9	333	95	2	1	332	1	332	2.56e-174	486
PVU68032.1	WP_011277192.1	26.8	168	93	8	54	216	55	197	2.13e-08	49.7
